'E:/dados_experimento/Run 2/paths/10.162.0.2_10.138.0.2/2018-11-19.log'
 (89, -47954020.85690236),
 (90, -48476851.618265994),
 (91, -49047160.89941078),
 (92, -49560860.47137755),
 (93, -50092690.88556008),
 (94, -50628936.866146),
 (95, -51162704.24506338),
 (96, -51822848.41835017),
 (97, -52383720.62129303),
 (98, -52916907.60017189),
 (99, -53439182.247502334),
 (100, -53981505.775628686),
 (101, -54526460.18350168),
 (102, -55063166.617177375),
 (103, -55600791.07837196),
 (104, -56143394.144581),
 (105, -56648674.627490595),
 (106, -57204390.055976436),
 (107, -57742446.9212963),
 (108, -58278925.72264309),
 (109, -58855602.90025253),
 (110, -59379474.29924242),
 (111, -59922971.6523569),
 (112, -60450074.430252105),
 (113, -60995267.21885522),
 (114, -61532709.3459596),
 (115, -62042053.16049713),
 (116, -62600724.88023512),
 (117, -63112426.061447814),
 (118, -63662172.58838384),
 (119, -64201556.912280366),
 (120, -64728877.40109427),
 (121, -65266084.28745791),
 (122, -65795948.93308081),
 (123, -66313331.984588884),
 (124, -66864074.063552186),
 (125, -67384650.5770202),
 (126, -67946832.48021886),
 (127, -68476953.84974748),
 (128, -69007570.9060125),
 (129, -69545146.58085635),
 (130, -70090562.12985173),
 (131, -70620980.22053872),
 (132, -71158290.68560606),
 (133, -71692060.05976431),
 (134, -72226404.74192327),
 (135, -72762419.66666667),
 (136, -73304806.38173401),
 (137, -73805445.74705388),
 (138, -74259057.10673615),
 (139, -74802655.41919193),
 (140, -75342829.41287878),
 (141, -75860245.50408214),
 (142, -76408667.496633),
 (143, -76940595.34187794),
 (144, -77481547.89814815),
 (145, -78028059.86489898),
 (146, -78519770.93961959),
 (147, -79088078.13696975),
 (148, -79612509.198782),
 (149, -80156875.16919193),
 (150, -80700763.42634681),
 (151, -81228174.16991554),
 (152, -81776252.38762626),
 (153, -82307965.29040404),
 (154, -82838971.23223764),
 (155, -83385617.32659933),
 (156, -83840876.0541557),
 (157, -84379040.69781145),
 (158, -84896700.42550504),
 (159, -85433506.52567339),
 (160, -85965136.26702176),
 (161, -86519355.621633),
 (162, -87036061.69107744),
 (163, -87575285.10732323),
 (164, -88111910.05767903),
 (165, -88645142.50252526),
 (166, -89180315.8939394),
 (167, -89720171.75655505),
 (168, -90219137.31228957),
 (169, -90747293.8008467),
 (170, -91302097.29208754),
 (171, -91856868.57003367),
 (172, -92389445.30260943),
 (173, -92960471.45791246),
 (174, -93458973.5787037),
 (175, -94005356.61680672),
 (176, -94544952.67213805),
 (177, -95044411.72853535),
 (178, -95608965.44065657),
 (179, -96153690.13239044),
 (180, -96683883.94271143),
 (181, -97254974.15614478),
 (182, -97750237.00925925),
 (183, -98290628.75378788),
 (184, -98812149.02180064),
 (185, -99363678.49537036),
 (186, -99801935.26178451),
 (187, -100324650.60898906),
 (188, -100893767.8459596),
 (189, -101436218.14309764),
 (190, -101976057.85900673),
 (191, -102511557.85820317),
 (192, -103038307.2344276),
 (193, -103551940.25883839),
 (194, -104113692.5631313),
 (195, -104661273.858165),
 (196, -105191532.2012605),
 (197, -105761355.37675376),
 (198, -106379895.35858586),
 (199, -106918242.59039484),
 (200, -107457826.68350169),
 (201, -107984132.47853535),
 (202, -108525674.76932773),
 (203, -109036379.68298641),
 (204, -109601782.22855163),
 (205, -110148952.69417848),
 (206, -110706474.85016835),
 (207, -111204132.6847643),
 (208, -111731152.29792179),
 (209, -112263448.59974748),
 (210, -112798464.22180134),
 (211, -113362405.15184407),
 (212, -113896844.8287037),
 (213, -114453889.49326599),
 (214, -114958399.61574075),
 (215, -115500549.07807487),
 (216, -116024560.44318181),
 (217, -116551769.19823232),
 (218, -117098417.86531988),
 (219, -117621904.21202192),
 (220, -118163348.48063973),
 (221, -118712055.21085858),
 (222, -119242541.58752674),
 (223, -119782682.25547138),
 (224, -120294567.14856902),
 (225, -120850122.0255673),
 (226, -121382983.31228957),
 (227, -121912845.59932661),
 (228, -122452166.64604378),
 (229, -122981008.68590456),
 (230, -123500239.35858586),
 (231, -124050236.34229526),
 (232, -124581050.04924242),
 (233, -125124417.05260943),
 (234, -125639343.57892656),
 (235, -126188046.22474748),
 (236, -126733750.80760688),
 (237, -127251901.2723064),
 (238, -127812031.23484848),
 (239, -128338900.57627466),
 (240, -128842961.24004732),
 (241, -129403489.3922559),
 (242, -129943877.36520204),
 (243, -130479890.81186868),
 (244, -131027254.27719826),
 (245, -131537359.82323232),
 (246, -132216425.4844276),
 (247, -132789586.52466026),
 (248, -133318305.8560903),
 (249, -133870371.72895622),
 (250, -134376098.4902929),
 (251, -134911986.57912457),
 (252, -135457974.17171717),
 (253, -135999552.98973882),
 (254, -136580802.63413718),
 (255, -137045920.3673523),
 (256, -137628675.45075756),
 (257, -138146893.99410772),
 (258, -138703106.53520286),
 (259, -139263560.22727272),
 (260, -139702654.0305486),
 (261, -140288767.54840067),
 (262, -140824436.13973063),
 (263, -141360079.3968855),
 (264, -141906740.83122897),
 (265, -142360141.51348153),
 (266, -142931646.48569024),
 (267, -143498054.19654882),
 (268, -144026545.10563973),
 (269, -144570651.17508417),
 (270, -145135383.8584734),
 (271, -145631096.23226362),
 (272, -146177576.131734),
 (273, -146713621.97769362),
 (274, -147245955.0984198),
 (275, -147802187.41203704),
 (276, -148211048.6691919),
 (277, -148729856.51346803),
 (278, -149264045.85310104),
 (279, -149802637.1199495),
 (280, -150334513.54208755),
 (281, -150845150.28897816),
 (282, -151408736.30531436),
 (283, -151938983.625),
 (284, -152480555.3648141),
 (285, -153013131.39626166),
 (286, -153535137.70045412),
 (287, -154083374.91877103),
 (288, -154634665.21632996),
 (289, -155169029.03197163),
 (290, -155713257.50547138),
 (291, -156210364.32723087),
 (292, -156774764.520723),
 (293, -157299548.67760944),
 (294, -157839136.23569024),
 (295, -158384043.18680835),
 (296, -158920016.00382608),
 (297, -159441964.53619528),
 (298, -159987189.0803872),
 (299, -160520126.36835653),
 (300, -161060835.00007948),
 (301, -161590547.93728954),
 (302, -162114214.74947497),
 (303, -162668419.8644781),
 (304, -163195885.95739892),
 (305, -163740115.60124433),
 (306, -164287804.68003172),
 (307, -164824150.06776094),
 (308, -165358741.66962463),
 (309, -165900495.46506733),
 (310, -166438212.6568659),
 (311, -166949782.96260148),
 (312, -167501602.41035354),
 (313, -168049267.77182233),
 (314, -168590924.35858586),
 (315, -169136444.86478865),
 (316, -169651169.21212122),
 (317, -170169486.74153423),
 (318, -170724853.9827441),
 (319, -171243248.30701837),
 (320, -171799619.08249158),
 (321, -172357519.2946128),
 (322, -172861638.04545456),
 (323, -173390917.92646778),
 (324, -173941687.786677),
 (325, -174482123.72924793),
 (326, -174986536.76653653),
 (327, -175526428.85521883),
 (328, -176074207.6981848),
 (329, -176622392.76683503),
 (330, -177143771.70661497),
 (331, -177688257.84764308),
 (332, -178212940.8867845),
 (333, -178743215.02072936),
 (334, -179294344.3129545),
 (335, -179827265.93886232),
 (336, -180375648.51094276),
 (337, -180900668.35858586),
 (338, -181427156.7412631),
 (339, -181991610.73739356),
 (340, -182511200.09217173),
 (341, -183043870.16035354),
 (342, -183592837.4651745),
 (343, -184118211.26557237),
 (344, -184659824.0852517),
 (345, -185196355.06565657),
 (346, -185731121.85269362),
 (347, -186271574.55524078),
 (348, -186764443.621633),
 (349, -187330010.39814815),
 (350, -187867453.5058208),
 (351, -188409184.26932976),
 (352, -188930801.08249158),
 (353, -189449921.81902358),
 (354, -190012619.05427182),
 (355, -190549261.36784512),
 (356, -191085241.3956229),
 (357, -191611850.94292632),
 (358, -192161607.88765597),
 (359, -192682129.94783628),
 (360, -193229468.7523201),
 (361, -193764686.71254212),
 (362, -194268928.87752527),
 (363, -194831049.40268835),
 (364, -195354092.84469697),
 (365, -195900360.93419373),
 (366, -196381194.03451177),
 (367, -196958360.1969697),
 (368, -197463416.7204919),
 (369, -197974212.31944445),
 (370, -198532678.99231297),
 (371, -199068907.2605219),
 (372, -199599308.79517633),
 (373, -200152231.49074072),
 (374, -200680175.97892654),
 (375, -201221088.11910775),
 (376, -201772593.0953762),
 (377, -202320252.46127945),
 (378, -202811748.93054205),
 (379, -203396502.9866777),
 (380, -203902674.68925554),
 (381, -204469065.13510102),
 (382, -205012170.1590909),
 (383, -205611025.9915825),
 (384, -206114166.71127945),
 (385, -206588888.5301838),
 (386, -207139456.66822496),
 (387, -207685690.4482075),
 (388, -208204220.58459595),
 (389, -208765037.8678146),
 (390, -209276290.2962963),
 (391, -209797446.8219697),
 (392, -210311721.75174087),
 (393, -210833474.40782827),
 (394, -211336522.08532178),
 (395, -211954498.44823232),
 (396, -212456907.88917184),
 (397, -212952069.96732926),
 (398, -213449721.77651513),
 (399, -214003614.69634673),
 (400, -214513939.24579126),
 (401, -215070903.64567116),
 (402, -215611367.35521886),
 (403, -216129988.02753624),
 (404, -216688208.03535354),
 (405, -217195808.79002076),
 (406, -217747409.85521886),
 (407, -218279947.4839275),
 (408, -218773767.06110215),
 (409, -219304379.28444317),
 (410, -219848509.5530303),
 (411, -220359274.50757575),
 (412, -220918671.424183),
 (413, -221446842.00925928),
 (414, -221968533.74051648),
 (415, -222505857.04882157),
 (416, -223047284.77794385),
 (417, -223593586.41498315),
 (418, -224093142.39394295),
 (419, -224642092.23653197),
 (420, -225181171.20959598),
 (421, -225715333.55085993),
 (422, -226262052.27568328),
 (423, -226805629.87752527),
 (424, -227315607.23986632),
 (425, -227866571.25867355),
 (426, -228500976.54797977),
 (427, -229080737.70824534),
 (428, -229626617.71085858),
 (429, -230144621.5179642),
 (430, -230700658.40867004),
 (431, -231214537.8341015),
 (432, -231765239.3867845),
 (433, -232303430.13516772),
 (434, -232829487.65630817),
 (435, -233374138.7684142),
 (436, -233910515.50084174),
 (437, -234432266.91770446),
 (438, -234979595.71085858),
 (439, -235499006.84175086),
 (440, -236042265.9503367),
 (441, -236588024.03787878),
 (442, -237106655.76985985),
 (443, -237666442.8472222),
 (444, -238177639.9880528),
 (445, -238728630.10463047),
 (446, -239275298.92297977),
 (447, -239788297.87205386),
 (448, -240334303.42340067),
 (449, -240864733.45629),
 (450, -241387244.01346803),
 (451, -241991932.8251634),
 (452, -242530300.96429157),
 (453, -243069412.22853535),
 (454, -243603361.11784512),
 (455, -244147415.6152922),
 (456, -244669894.0277778),
 (457, -245194374.0280478),
 (458, -245750565.44023567),
 (459, -246284189.83122897),
 (460, -246821166.51357448),
 (461, -247363298.05934343),
 (462, -247882154.71693406),
 (463, -248416353.91161615),
 (464, -248953669.64814812),
 (465, -249485224.53584605),
 (466, -250030664.35016835),
 (467, -250562817.99410775),
 (468, -251094733.57473344),
 (469, -251574950.59693688),
 (470, -252172175.47919673),
 (471, -252715821.7811448),
 (472, -253249413.9090909),
 (473, -253769464.2672559),
 (474, -254317562.61925048),
 (475, -254839984.17508417),
 (476, -255372511.16456228),
 (477, -255932658.3193617),
 (478, -256427930.84020644),
 (479, -256926861.4351852),
 (480, -257441191.007739),
 (481, -257985307.29659832),
 (482, -258522461.54321033),
 (483, -259053470.39856905),
 (484, -259606217.29016143),
 (485, -260132178.00055927),
 (486, -260683353.76094276),
 (487, -261212349.00968012),
 (488, -261728217.5509259),
 (489, -262286764.7048486),
 (490, -262792309.96632996),
 (491, -263350507.65782827),
 (492, -263905706.8605696),
 (493, -264412354.22516835),
 (494, -264941628.81860268),
 (495, -265486191.0803343),
 (496, -266034980.40361953),
 (497, -266538019.65572393),
 (498, -267094825.68602693),
 (499, -267624110.3268392),
 (500, -268165501.0557704),
 (501, -268702039.2323232),
 (502, -269240683.78661406),
 (503, -269775627.5403248),
 (504, -270294734.1611477),
 (505, -270829704.25631315),
 (506, -271374341.4513767),
 (507, -271907699.5736532),
 (508, -272454808.54803944),
 (509, -272980722.98127985),
 (510, -273511395.8590103),
 (511, -274055288.1792929),
 (512, -274605733.7588384),
 (513, -275138710.08331776),
 (514, -275637904.19341946),
 (515, -276194815.97204196),
 (516, -276630099.2613636),
 (517, -277135487.4726331),
 (518, -277672841.412037),
 (519, -278210607.7360276),
 (520, -278738053.8288002),
 (521, -279284024.7773335),
 (522, -279846823.9166256),
 (523, -280367785.7545111),
 (524, -280898113.52272725),
 (525, -281474286.58732843),
 (526, -281985555.24236697),
 (527, -282501868.1391515),
 (528, -283025849.2323232),
 (529, -283566537.1741835),
 (530, -284091252.2243266),
 (531, -284606153.46355206),
 (532, -285164471.4111663),
 (533, -285696450.05795443),
 (534, -286340653.2108586),
 (535, -286764963.02579904),
 (536, -287297856.4482323),
 (537, -287837406.23989904),
 (538, -288377388.8943883),
 (539, -288889353.20538723),
 (540, -289406759.9717368),
 (541, -289956753.74426574),
 (542, -290524757.17171717),
 (543, -291075700.9126048),
 (544, -291598893.8182851),
 (545, -292137598.4734849),
 (546, -292713911.95977414),
 (547, -293289378.878367),
 (548, -293824756.72108555),
 (549, -294363214.2592593),
 (550, -294897736.5728115),
 (551, -295424815.58068144),
 (552, -295958372.8299663),
 (553, -296502577.1662458),
 (554, -297039741.3661616),
 (555, -297553704.42382157),
 (556, -298093501.40316546),
 (557, -298641675.0640689),
 (558, -299149381.4335017),
 (559, -299713922.8968855),
 (560, -300256100.1523569),
 (561, -300767154.35353535),
 (562, -301320340.5768719),
 (563, -301850099.18560606),
 (564, -302360850.0614478),
 (565, -302930885.58760643),
 (566, -303447696.16546726),
 (567, -304001892.5681818),
 (568, -304531478.125),
 (569, -305076080.5162458),
 (570, -305609315.2048365),
 (571, -306135440.1641414),
 (572, -306633079.20416784),
 (573, -307182674.3531145),
 (574, -307707582.9781145),
 (575, -308238250.1821132),
 (576, -308761341.91128755),
 (577, -309303414.6224748),
 (578, -309844352.8536113),
 (579, -310381181.06470025),
 (580, -310931689.22299373),
 (581, -311505681.4132997),
 (582, -311959094.24367476),
 (583, -312539224.02011895),
 (584, -313061518.6029398),
 (585, -313601104.43013465),
 (586, -314228788.2630372),
 (587, -314545432.4630121),
 (588, -315212704.0084175),
 (589, -315740856.3943603),
 (590, -316268918.7962963),
 (591, -316837370.5107909),
 (592, -317175243.80101824),
 (593, -317881912.5488592),
 (594, -318420269.0814843),
 (595, -318961387.3678451),
 (596, -319519882.2981459),
 (597, -319973482.73857534),
 (598, -320572278.54924244),
 (599, -321109064.7706229),
 (600, -321644498.26170814),
 (601, -322183040.1174732),
 (602, -322693228.09890574),
 (603, -323211432.87201345),
 (604, -323763052.19612795),
 (605, -324299750.90235686),
 (606, -324814575.35331255),
 (607, -325321146.06200355),
 (608, -325853796.79671717),
 (609, -326385832.46781826),
 (610, -326897023.9935688),
 (611, -327448660.5972222),
 (612, -328005553.41247356),
 (613, -328514393.26759017),
 (614, -329065475.34764314),
 (615, -329617578.4191919),
 (616, -330167121.3526052),
 (617, -330681965.79317915),
 (618, -331202137.40824914),
 (619, -331734455.3162712),
 (620, -332275586.8644781),
 (621, -332820840.4287872),
 (622, -333348054.4587542),
 (623, -333867155.6132567),
 (624, -334429949.62584174),
 (625, -334947231.1094198),
 (626, -335470428.0820707),
 (627, -336051948.1561448),
 (628, -336571502.78535354),
 (629, -337094786.48779464),
 (630, -337632687.25),
 (631, -338161169.2197367),
 (632, -338706042.81623024),
 (633, -339234625.16919196),
 (634, -339761108.4974705),
 (635, -340323525.76683503),
 (636, -340870959.5460162),
 (637, -341460598.334596),
 (638, -341994592.6616162),
 (639, -342523856.0357283),
 (640, -343024645.3556397),
 (641, -343583812.6123737),
 (642, -344153785.6506734),
 (643, -344704889.91372055),
 (644, -345188396.52020204),
 (645, -345717675.9953704),
 (646, -346259344.625),
 (647, -346797887.76557237),
 (648, -347352855.96731865),
 (649, -347874703.1940236),
 (650, -348407821.2094524),
 (651, -348949411.4635208),
 (652, -349490567.9776936),
 (653, -350006528.3367003),
 (654, -350541574.6851852),
 (655, -351070232.9244085),
 (656, -351599770.5725787),
 (657, -352138287.7588384),
 (658, -352668994.6851852),
 (659, -353228543.3190236),
 (660, -353766158.4930751),
 (661, -354286508.9654882),
 (662, -354820037.6725589),
 (663, -355362776.39520204),
 (664, -355919577.01430976),
 (665, -356448887.5597198),
 (666, -356971031.6767677),
 (667, -357510834.40782833),
 (668, -358048354.48400676),
 (669, -358561443.48110604),
 (670, -359083356.1094518),
 (671, -359614248.6401515),
 (672, -360181287.39772725),
 (673, -360714378.58984303),
 (674, -361245580.3462998),
 (675, -361783479.1445171),
 (676, -362294652.06565654),
 (677, -362844139.040404),
 (678, -363517864.9574916),
 (679, -363938523.3379502),
 (680, -364455643.98339355),
 (681, -364998682.29671717),
 (682, -365531192.7144683),
 (683, -366077803.30723906),
 (684, -366608597.8509486),
 (685, -367143443.61454767),
 (686, -367675422.625),
 (687, -368207575.65171885),
 (688, -368761263.88510096),
 (689, -369269949.1827217),
 (690, -369831042.4692761),
 (691, -370342668.7011912),
 (692, -370900144.1502525),
 (693, -371431913.04635733),
 (694, -371938562.5231482),
 (695, -372505571.8101852),
 (696, -373014765.58291245),
 (697, -373549152.16036344),
 (698, -374108721.4486532),
 (699, -374606494.35816497),
 (700, -375169806.1864478),
 (701, -375693291.45495427),
 (702, -376219410.3132254),
 (703, -376781573.72264314),
 (704, -377307734.5454545),
 (705, -377861219.95653987),
 (706, -378354334.2954545),
 (707, -378921433.0787037),
 (708, -379433302.85820615),
 (709, -379982275.4768518),
 (710, -380537806.9990511),
 (711, -381042284.22727275),
 (712, -381594655.7742624),
 (713, -382125521.608165),
 (714, -382636879.8526936),
 (715, -383191135.32173836),
 (716, -383721373.57828283),
 (717, -384257801.11959887),
 (718, -384798920.8017677),
 (719, -385347323.65072787),
 (720, -385880858.9146013),
 (721, -386436293.46272445),
 (722, -386946550.50336695),
 (723, -387474752.02272725),
 (724, -388029396.4876988),
 (725, -388554872.9717587),
 (726, -389083476.3186027),
 (727, -389623665.859808),
 (728, -390165428.5683422),
 (729, -390695370.7058081),
 (730, -391228026.6647568),
 (731, -391757688.30387205),
 (732, -392298348.73022026),
 (733, -392859301.1942853),
 (734, -393398026.63930976),
 (735, -393897920.23665905),
 (736, -394447511.95538723),
 (737, -394971562.04447937),
 (738, -395833690.53836334),
 (739, -396057459.85900676),
 (740, -396575345.8998189),
 (741, -397098764.79587543),
 (742, -397669248.358165),
 (743, -398184719.8634646),
 (744, -398722568.4558081),
 (745, -399249541.72049963),
 (746, -399778932.5837542),
 (747, -400321147.8710773),
 (748, -400844002.17536736),
 (749, -401391257.69068694),
 (750, -401936839.260101),
 (751, -402467799.89668894),
 (752, -403008857.5787037),
 (753, -403519859.5860218),
 (754, -404081479.3186027),
 (755, -404612933.06186867),
 (756, -405137760.6818757),
 (757, -405694146.7756734),
 (758, -406205095.35690236),
 (759, -406766063.95017415),
 (760, -407281903.74965763),
 (761, -407815033.168771),
 (762, -408370910.59073305),
 (763, -408884341.58964646),
 (764, -409427284.14309764),
 (765, -409960601.5651959),
 (766, -410501512.21933055),
 (767, -411048190.31186867),
 (768, -411584790.78998315),
 (769, -412113598.54840064),
 (770, -412649624.6426768),
 (771, -413186345.8700794),
 (772, -413724735.885101),
 (773, -414278744.462963),
 (774, -414784451.8539995),
 (775, -415298401.7613636),
 (776, -415836793.07659936),
 (777, -416401620.8809718),
 (778, -416921218.5825121),
 (779, -417452413.1435015),
 (780, -417996390.16919196),
 (781, -418520615.81228954),
 (782, -419160065.3071039),
 (783, -419719188.44486535),
 (784, -420226709.59132993),
 (785, -420806487.5416666),
 (786, -421324779.2765151),
 (787, -421853862.25376666),
 (788, -422383819.98190236),
 (789, -422763557.68333334)]
{'10.162.0.2': {'10.138.0.2': {0: 172483.26631901972,
                               1: 163788.25298152375,
                               2: 133175.77583931386,
                               3: 133851.85802922095,
                               4: 130200.50842358172,
                               5: 137362.26533974241,
                               6: 132506.67745566042,
                               7: 126295.8131080633,
                               8: 114665.71769986022,
                               9: 96682.56263415888,
                               10: 85098.55087335408,
                               11: 115014.22268708888,
                               12: 116113.89288522955,
                               13: 114685.14890800323,
                               14: 119561.49668161757,
                               15: 123900.62517913897,
                               16: 119176.33052426763,
                               17: 111982.30827328376,
                               18: 26166.733158474788,
                               19: 36345.18659374863,
                               20: 27900.708744186908,
                               21: 15619.198352817446,
                               22: 25268.599156735465,
                               23: 27767.36612226814,
                               24: 24344.50664833933,
                               25: 50245.178672866896,
                               26: 28603.44171188213,
                               27: 26905.15115612559,
                               28: 42806.55827317387,
                               29: 54684.01236557774,
                               30: 25072.12629515119,
                               31: 17123.858328023925,
                               32: 43391.80458649248,
                               33: 30222.572076171637,
                               34: 35199.54853439331,
                               35: 6180.60302362591,
                               36: 20176.367202185094,
                               37: 43676.76567678526,
                               38: 34745.04148070887,
                               39: 27039.85710792616,
                               40: 14351.205041408539,
                               41: 19830.33185542375,
                               42: 44686.41232575476,
                               43: 26882.017722520977,
                               44: 30876.143492486328,
                               45: 39001.3950801529,
                               46: 25232.681119475514,
                               47: 20478.227419674397,
                               48: 30628.903896991163,
                               49: 35141.25212118775,
                               50: 15661.797255672514,
                               51: 18119.648396287113,
                               52: 28204.320243980736,
                               53: 34954.649499073625,
                               54: 31953.529117755592,
                               55: 45228.45026515797,
                               56: 29329.389789614826,
                               57: 25649.08310195431,
                               58: 46976.64746088907,
                               59: 36933.079888466746,
                               60: 31172.22582675889,
                               61: 39426.76850999892,
                               62: 31792.66245824471,
                               63: 44448.645640566945,
                               64: 56851.81036096811,
                               65: 38632.92234955728,
                               66: 77760.18823283166,
                               67: 96548.99139366299,
                               68: 107585.14893158525,
                               69: 118371.00301833451,
                               70: 118435.40472978354,
                               71: 104311.82482818514,
                               72: 91398.69196207821,
                               73: 94197.94948159903,
                               74: 106003.561090976,
                               75: 89683.17175131291,
                               76: 121828.28054402024,
                               77: 105710.4051567465,
                               78: 94308.60394046456,
                               79: 104284.90625953674,
                               80: 88407.3861880377,
                               81: 76636.32992123812,
                               82: 84477.64282373339,
                               83: 70778.05030012876,
                               84: 88950.57315790653,
                               85: 100568.14904600382,
                               86: 82364.33141557872,
                               87: 85080.16360619664,
                               88: 73588.81399984658,
                               89: 84640.93534248322,
                               90: 97255.6303383261,
                               91: 62391.805553011596,
                               92: 84137.68994571269,
                               93: 87752.73212265968,
                               94: 86952.2078962177,
                               95: 88630.28533830494,
                               96: -36068.43158900738,
                               97: -61495.17817239463,
                               98: -59236.70069178194,
                               99: -46065.89166275412,
                               100: -52943.9634296298,
                               101: -62452.914943151176,
                               102: -63713.89225937426,
                               103: -65892.8970944807,
                               104: -73050.50694404542,
                               105: -42885.53349417448,
                               106: -63155.50562053919,
                               107: -65766.9145809263,
                               108: -66800.25956824422,
                               109: -108031.98081821203,
                               110: -96457.92344862968,
                               111: -104509.82020363212,
                               112: -96167.14173936844,
                               113: -105914.47398300469,
                               114: -107911.14472790807,
                               115: -81809.50290596485,
                               116: -105035.76628448814,
                               117: -81291.49113770574,
                               118: -95592.56171425432,
                               119: -99531.42925130576,
                               120: -91406.46170574427,
                               121: -93167.89170990884,
                               122: -87587.08097332716,
                               123: -69524.67612193525,
                               124: -84821.29872576147,
                               125: -69952.35583429784,
                               126: -96688.80267348886,
                               127: -91364.71584263444,
                               128: -86536.31574818492,
                               129: -88666.53423255682,
                               130: -98636.6268684566,
                               131: -93609.26119597256,
                               132: -95474.26990385354,
                               133: -93798.18770262599,
                               134: -92697.41350211203,
                               135: -93266.8818860352,
                               136: -100208.14059390128,
                               137: -65402.04955428839,
                               138: 16432.04712291062,
                               139: 8279.191026598215,
                               140: 3550.653699219227,
                               141: 21580.01885533333,
                               142: 8603.482663959265,
                               143: 12121.09377849102,
                               144: 6613.993867754936,
                               145: -4452.516523599625,
                               146: 39281.86511525512,
                               147: 6420.124124571681,
                               148: 17434.518671795726,
                               149: 8514.004621341825,
                               150: 71.2038259357214,
                               151: 8105.916616678238,
                               152: -4526.844734564424,
                               153: -794.2911528795958,
                               154: 3645.2233729958534,
                               155: -7555.4146292209625,
                               156: 72631.31417387724,
                               157: 69912.12687760592,
                               158: 87697.85554349422,
                               159: 86337.21173462272,
                               160: 90152.92674572766,
                               161: 71379.02849395573,
                               162: 90118.41540898383,
                               163: 86340.45552267134,
                               164: 85160.96152634919,
                               165: 87373.97303959727,
                               166: 87646.03798492253,
                               167: 83235.63172875345,
                               168: 119715.53235369921,
                               169: 127004.50015604496,
                               170: 107646.46527467668,
                               171: 88320.64368802309,
                               172: 91189.36747173965,
                               173: 55608.668528184295,
                               174: 92552.00409641862,
                               175: 81614.42235286534,
                               176: 77463.82338100672,
                               177: 113450.22334317863,
                               178: 84341.96758143604,
                               179: 75062.73220704496,
                               180: 80314.37824553251,
                               181: 44669.62117165327,
                               182: 84852.22441664338,
                               183: 79905.9362474978,
                               184: 93831.12459421158,
                               185: 77747.10738396645,
                               186: 174935.7973292917,
                               187: 187665.90648421645,
                               188: 153994.12587314844,
                               189: 146989.2850945741,
                               190: 142595.02554495633,
                               191: 142540.4827079922,
                               192: 151236.56284303963,
                               193: 173048.99479173124,
                               194: 146742.14685828984,
                               195: 134606.30818407238,
                               196: 139793.42144802213,
                               197: 105415.70231424272,
                               198: 22321.17684161663,
                               199: 19419.401392117143,
                               200: 15280.764644742012,
                               201: 24420.42597055435,
                               202: 18323.5915376544,
                               203: 43064.13423843682,
